#####   1.SIMPLE_SHELL_0.1   #####
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/bin_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/bin_ls_3_times.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/bin_ls_spaces.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/empty_input_large.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/empty_input_medium.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/empty_input_small.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/1.Simple_shell_0.1/ls_in_current_dir.bash
#####   2.SIMPLE_SHELL_0.2   #####
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/2.Simple_shell_0.2/bin_ls_1_arg.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/2.Simple_shell_0.2/bin_ls_1_arg_1.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/2.Simple_shell_0.2/echo_1_arg.bash
#####   3.SIMPLE_SHELL_0.3   #####
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls_1_arg_1.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls_3_times.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls_empty_path.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls_medium_input.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/bin_ls_spaces.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/empty_path_failing_cmd.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/env_ignore_bin_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/env_ignore_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_1_arg.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_dot_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_empty_path.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_in_current_dir.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_in_parent_dir.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_in_two_parent_dir.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_in_two_parent_dir_2.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_in_two_parent_dir_3.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_path_bin_first.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_path_bin_last.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_path_bin_middle.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_path_no_bin.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/ls_spaces.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/mix_ls_bin_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/mix_ls_bin_ls_spaces.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/path_current_dir_ls.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/path_path1_var.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/3.Simple_shell_0.3/unknown_command_no_fork.bash
#####   4.SIMPLE_SHELL_0.4   #####
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/4.Simple_shell_0.4/exit_no_arg.bash
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/4.Simple_shell_0.4/exit_no_arg_1.bash
#####   5.SIMPLE_SHELL_1.0   #####
./simple_shell_project/checker.bash ./hsh ./simple_shell_project/5.Simple_shell_1.0/env.bash
